The Telegraph UK Politics,2015-05-29 02:30:03,David Cameron,0.984
The Guardian UK Politics,2015-05-29 02:45:02,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 02:45:03,David Cameron,0.984
The Guardian UK Politics,2015-05-29 03:00:03,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 03:00:03,David Cameron,0.984
The Guardian UK Politics,2015-05-29 03:15:02,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 03:15:03,David Cameron,0.984
The Guardian UK Politics,2015-05-29 03:30:03,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 03:30:03,David Cameron,0.984
The Guardian UK Politics,2015-05-29 03:45:01,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 03:45:02,David Cameron,0.984
The Guardian UK Politics,2015-05-29 04:00:03,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 04:00:03,David Cameron,0.984
The Guardian UK Politics,2015-05-29 04:15:02,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 04:15:03,David Cameron,0.984
The Guardian UK Politics,2015-05-29 04:30:02,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 04:30:03,David Cameron,0.984
The Guardian UK Politics,2015-05-29 04:45:03,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 04:45:04,David Cameron,0.984
The Guardian UK Politics,2015-05-29 05:00:03,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 05:00:04,David Cameron,0.984
The Guardian UK Politics,2015-05-29 05:15:02,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 05:15:03,David Cameron,0.984
The Guardian UK Politics,2015-05-29 05:30:03,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 05:30:04,David Cameron,0.984
The Guardian UK Politics,2015-05-29 05:45:02,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 05:45:03,David Cameron,0.984
The Guardian UK Politics,2015-05-29 06:00:03,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 06:00:04,David Cameron,0.984
The Guardian UK Politics,2015-05-29 06:15:02,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 06:15:03,David Cameron,0.984
The Guardian UK Politics,2015-05-29 06:30:03,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 06:30:04,David Cameron,0.984
The Guardian UK Politics,2015-05-29 06:45:02,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 06:45:03,David Cameron,0.984
The Guardian UK Politics,2015-05-29 07:00:03,David Cameron stance,0.495
The Telegraph UK Politics,2015-05-29 07:00:03,David Cameron,0.984
